

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	smallconst
    52  000800                     __psmallconst:
    53                           	opt stack 0
    54  000800                     _dpowers:
    55                           	opt stack 0
    56  000800  0001               	dw	1
    57  000802  0000               	dw	0
    58  000804  000A               	dw	10
    59  000806  0000               	dw	0
    60  000808  0064               	dw	100
    61  00080A  0000               	dw	0
    62  00080C  03E8               	dw	1000
    63  00080E  0000               	dw	0
    64  000810  2710               	dw	10000
    65  000812  0000               	dw	0
    66  000814  86A0               	dw	34464
    67  000816  0001               	dw	1
    68  000818  4240               	dw	16960
    69  00081A  000F               	dw	15
    70  00081C  9680               	dw	38528
    71  00081E  0098               	dw	152
    72  000820  E100               	dw	57600
    73  000822  05F5               	dw	1525
    74  000824  CA00               	dw	51712
    75  000826  3B9A               	dw	15258
    76  000828                     __end_of_dpowers:
    77                           	opt stack 0
    78  000828                     __npowers_:
    79                           	opt stack 0
    80  000828  00                 	db	0
    81  000829  80                 	db	128
    82  00082A  3F                 	db	63
    83  00082B  CD                 	db	205
    84  00082C  CC                 	db	204
    85  00082D  3D                 	db	61
    86  00082E  D7                 	db	215
    87  00082F  23                 	db	35
    88  000830  3C                 	db	60
    89  000831  12                 	db	18
    90  000832  83                 	db	131
    91  000833  3A                 	db	58
    92  000834  B7                 	db	183
    93  000835  D1                 	db	209
    94  000836  38                 	db	56
    95  000837  C6                 	db	198
    96  000838  27                 	db	39
    97  000839  37                 	db	55
    98  00083A  38                 	db	56
    99  00083B  86                 	db	134
   100  00083C  35                 	db	53
   101  00083D  C0                 	db	192
   102  00083E  D6                 	db	214
   103  00083F  33                 	db	51
   104  000840  CC                 	db	204
   105  000841  2B                 	db	43
   106  000842  32                 	db	50
   107  000843  70                 	db	112
   108  000844  89                 	db	137
   109  000845  30                 	db	48
   110  000846  E7                 	db	231
   111  000847  DB                 	db	219
   112  000848  2E                 	db	46
   113  000849  E5                 	db	229
   114  00084A  3C                 	db	60
   115  00084B  1E                 	db	30
   116  00084C  42                 	db	66
   117  00084D  A2                 	db	162
   118  00084E  0D                 	db	13
   119  00084F                     __end_of__npowers_:
   120                           	opt stack 0
   121  00084F                     __powers_:
   122                           	opt stack 0
   123  00084F  00                 	db	0
   124  000850  80                 	db	128
   125  000851  3F                 	db	63
   126  000852  00                 	db	0
   127  000853  20                 	db	32
   128  000854  41                 	db	65
   129  000855  00                 	db	0
   130  000856  C8                 	db	200
   131  000857  42                 	db	66
   132  000858  00                 	db	0
   133  000859  7A                 	db	122
   134  00085A  44                 	db	68
   135  00085B  40                 	db	64
   136  00085C  1C                 	db	28
   137  00085D  46                 	db	70
   138  00085E  50                 	db	80
   139  00085F  C3                 	db	195
   140  000860  47                 	db	71
   141  000861  24                 	db	36
   142  000862  74                 	db	116
   143  000863  49                 	db	73
   144  000864  97                 	db	151
   145  000865  18                 	db	24
   146  000866  4B                 	db	75
   147  000867  BC                 	db	188
   148  000868  BE                 	db	190
   149  000869  4C                 	db	76
   150  00086A  6B                 	db	107
   151  00086B  6E                 	db	110
   152  00086C  4E                 	db	78
   153  00086D  03                 	db	3
   154  00086E  15                 	db	21
   155  00086F  50                 	db	80
   156  000870  79                 	db	121
   157  000871  AD                 	db	173
   158  000872  60                 	db	96
   159  000873  F3                 	db	243
