

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54  0000                     
    55                           	psect	smallconst
    56  000800                     __psmallconst:
    57                           	opt stack 0
    58  000800                     _dpowers:
    59                           	opt stack 0
    60  000800  0001               	dw	1
    61  000802  0000               	dw	0
    62  000804  000A               	dw	10
    63  000806  0000               	dw	0
    64  000808  0064               	dw	100
    65  00080A  0000               	dw	0
    66  00080C  03E8               	dw	1000
    67  00080E  0000               	dw	0
    68  000810  2710               	dw	10000
    69  000812  0000               	dw	0
    70  000814  86A0               	dw	34464
    71  000816  0001               	dw	1
    72  000818  4240               	dw	16960
    73  00081A  000F               	dw	15
    74  00081C  9680               	dw	38528
    75  00081E  0098               	dw	152
    76  000820  E100               	dw	57600
    77  000822  05F5               	dw	1525
    78  000824  CA00               	dw	51712
    79  000826  3B9A               	dw	15258
    80  000828                     __end_of_dpowers:
    81                           	opt stack 0
    82  000828                     __npowers_:
    83                           	opt stack 0
    84  000828  00                 	db	0
    85  000829  80                 	db	128
    86  00082A  3F                 	db	63
    87  00082B  CD                 	db	205
    88  00082C  CC                 	db	204
    89  00082D  3D                 	db	61
    90  00082E  D7                 	db	215
    91  00082F  23                 	db	35
    92  000830  3C                 	db	60
    93  000831  12                 	db	18
    94  000832  83                 	db	131
    95  000833  3A                 	db	58
    96  000834  B7                 	db	183
    97  000835  D1                 	db	209
    98  000836  38                 	db	56
    99  000837  C6                 	db	198
   100  000838  27                 	db	39
   101  000839  37                 	db	55
   102  00083A  38                 	db	56
   103  00083B  86                 	db	134
   104  00083C  35                 	db	53
   105  00083D  C0                 	db	192
   106  00083E  D6                 	db	214
   107  00083F  33                 	db	51
   108  000840  CC                 	db	204
   109  000841  2B                 	db	43
   110  000842  32                 	db	50
   111  000843  70                 	db	112
   112  000844  89                 	db	137
   113  000845  30                 	db	48
   114  000846  E7                 	db	231
   115  000847  DB                 	db	219
   116  000848  2E                 	db	46
   117  000849  E5                 	db	229
   118  00084A  3C                 	db	60
   119  00084B  1E                 	db	30
   120  00084C  42                 	db	66
   121  00084D  A2                 	db	162
   122  00084E  0D                 	db	13
   123  00084F                     __end_of__npowers_:
   124                           	opt stack 0
   125  00084F                     __powers_:
   126                           	opt stack 0
   127  00084F  00                 	db	0
   128  000850  80                 	db	128
   129  000851  3F                 	db	63
   130  000852  00                 	db	0
   131  000853  20                 	db	32
   132  000854  41                 	db	65
   133  000855  00                 	db	0
   134  000856  C8                 	db	200
   135  000857  42                 	db	66
   136  000858  00                 	db	0
   137  000859  7A                 	db	122
   138  00085A  44                 	db	68
   139  00085B  40                 	db	64
   140  00085C  1C                 	db	28
   141  00085D  46                 	db	70
   142  00085E  50                 	db	80
   143  00085F  C3                 	db	195
   144  000860  47                 	db	71
   145  000861  24                 	db	36
   146  000862  74                 	db	116
   147  000863  49                 	db	73
   148  000864  97                 	db	151
   149  000865  18                 	db	24
   150  000866  4B                 	db	75
   151  000867  BC                 	db	188
   152  000868  BE                 	db	190
   153  000869  4C                 	db	76
   154  00086A  6B                 	db	107
