

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	smallconst
    46  000800                     __psmallconst:
    47                           	opt stack 0
    48  000800                     _dpowers:
    49                           	opt stack 0
    50  000800  0001               	dw	1
    51  000802  0000               	dw	0
    52  000804  000A               	dw	10
    53  000806  0000               	dw	0
    54  000808  0064               	dw	100
    55  00080A  0000               	dw	0
    56  00080C  03E8               	dw	1000
    57  00080E  0000               	dw	0
    58  000810  2710               	dw	10000
    59  000812  0000               	dw	0
    60  000814  86A0               	dw	34464
    61  000816  0001               	dw	1
    62  000818  4240               	dw	16960
    63  00081A  000F               	dw	15
    64  00081C  9680               	dw	38528
    65  00081E  0098               	dw	152
    66  000820  E100               	dw	57600
    67  000822  05F5               	dw	1525
    68  000824  CA00               	dw	51712
    69  000826  3B9A               	dw	15258
    70  000828                     __end_of_dpowers:
    71                           	opt stack 0
    72  000828                     __npowers_:
    73                           	opt stack 0
    74  000828  00                 	db	0
    75  000829  80                 	db	128
    76  00082A  3F                 	db	63
    77  00082B  CD                 	db	205
    78  00082C  CC                 	db	204
    79  00082D  3D                 	db	61
    80  00082E  D7                 	db	215
    81  00082F  23                 	db	35
    82  000830  3C                 	db	60
    83  000831  12                 	db	18
    84  000832  83                 	db	131
    85  000833  3A                 	db	58
    86  000834  B7                 	db	183
    87  000835  D1                 	db	209
    88  000836  38                 	db	56
    89  000837  C6                 	db	198
    90  000838  27                 	db	39
    91  000839  37                 	db	55
    92  00083A  38                 	db	56
    93  00083B  86                 	db	134
    94  00083C  35                 	db	53
    95  00083D  C0                 	db	192
    96  00083E  D6                 	db	214
    97  00083F  33                 	db	51
    98  000840  CC                 	db	204
    99  000841  2B                 	db	43
   100  000842  32                 	db	50
   101  000843  70                 	db	112
   102  000844  89                 	db	137
   103  000845  30                 	db	48
   104  000846  E7                 	db	231
   105  000847  DB                 	db	219
   106  000848  2E                 	db	46
   107  000849  E5                 	db	229
   108  00084A  3C                 	db	60
   109  00084B  1E                 	db	30
   110  00084C  42                 	db	66
   111  00084D  A2                 	db	162
   112  00084E  0D                 	db	13
   113  00084F                     __end_of__npowers_:
   114                           	opt stack 0
   115  00084F                     __powers_:
   116                           	opt stack 0
   117  00084F  00                 	db	0
   118  000850  80                 	db	128
   119  000851  3F                 	db	63
   120  000852  00                 	db	0
   121  000853  20                 	db	32
   122  000854  41                 	db	65
   123  000855  00                 	db	0
   124  000856  C8                 	db	200
   125  000857  42                 	db	66
   126  000858  00                 	db	0
   127  000859  7A                 	db	122
   128  00085A  44                 	db	68
   129  00085B  40                 	db	64
   130  00085C  1C                 	db	28
   131  00085D  46                 	db	70
   132  00085E  50                 	db	80
   133  00085F  C3                 	db	195
   134  000860  47                 	db	71
   135  000861  24                 	db	36
   136  000862  74                 	db	116
   137  000863  49                 	db	73
   138  000864  97                 	db	151
   139  000865  18                 	db	24
   140  000866  4B                 	db	75
   141  000867  BC                 	db	188
   142  000868  BE                 	db	190
   143  000869  4C                 	db	76
   144  00086A  6B                 	db	107
   145  00086B  6E                 	db	110
   146  00086C  4E                 	db	78
   147  00086D  03                 	db	3
   148  00086E  15                 	db	21
   149  00086F  50                 	db	80
   150  000870  79                 	db	121
   151  000871  AD                 	db	173
   152  000872  60                 	db	96
   153  000873  F3                 	db	243
   154  000874  49                 	db	73
   155  000875  71                 	db	113
   156  000876                     __end_of__powers_:
   157                           	opt stack 0
   158  0000                     _ADCON0	set	4034
   159  0000                     _ADCON0bits	set	4034
   160  0000                     _ADCON1	set	4033
   161  0000                     _ADCON2	set	4032
   162  0000                     _ADRESH	set	4036
   163  0000                     _ADRESL	set	4035
